academic =
3967984, 3968017, 3968084, 3968136, 3968139, 3968157, 3968265, 3968313,
3968357, 3968426, 3968538, 3968595, 3968690, 3968709, 3968742, 3968773,
3968803, 3968873, 3968936, 3968963, 3968982, 3968991, 3969066, 3969098,
3969152, 3969184, 3969218, 3969245, 3969316, 3969323, 3969343, 3969346,
3969460, 3969483, 3969557, 3969588, 3969644, 3969669, 3969753, 3969775,
3969824, 3970000, 3970089, 3970108, 3970261, 3970354, 3970393, 3970454,
3970461, 3970490, 3970523, 3970551, 3970591, 3970694, 3970699, 3970735,
3970835, 3970854, 3970868, 3970944, 3970975, 3971010, 3971033, 3971068,
3971083, 3971087, 3971098, 3971122, 3971159, 3971172, 3971253, 3971274,
3971309, 3971328, 3971419, 3971463, 3971552, 3971612, 3971673, 3971745,
3971803, 3971836, 3971894, 3971973, 3971982, 3972117, 3972230, 3972390,
3972405, 3972414, 3972447, 3972469, 3972490, 3972549, 3972581, 3972612,
3972646, 3972794, 3972818, 3972826, 3972860, 3972896, 3972957, 3972991,
3973021, 3973037, 3973056, 3973177, 3973210, 3973239, 3973406, 3973439,
3973564, 3973710, 3973756, 3973790, 3973841, 3973897, 3973920, 3973934,
3974032, 3974035, 3974073, 3974083, 3974174, 3974209, 3974254, 3974274,
3974308, 3974400, 3974439, 3974467, 3974492, 3974572, 3974609, 3974765,
3974771, 3974843, 3974873, 3974888, 3974944, 3974971, 3975044, 3975100,
3975247, 3975378, 3975397, 3975697, 3975702, 3975735, 3975758, 3975762,
3975822, 3975945, 3976039, 3976232, 3976248, 3976282, 3976374, 3976406,
3976456, 3976461, 3976489, 3976522, 3976531, 3976571, 3976605, 3976623,
3976647, 3976796, 3976857, 3976864, 3976913, 3976945, 3977044, 3977067,
3977081, 3977146, 3977200, 3977208, 3977237, 3977269, 3977329, 3977390,
3977394, 3977505, 3977535, 3977590, 3977655, 3977731, 3977734, 3977753,
3977776, 3977810, 3977818, 3977897, 3977959, 3977987, 3978026, 3978041,
3978067, 3978073, 3978100, 3978144, 3978211, 3978309, 3978319, 3978347,
3978370, 3978389, 3978416, 3978596, 3978758, 3978832, 3978860, 3978952,
3978974, 3979008, 3979033, 3979055, 3979072, 3979104, 3979129, 3979174,
3979205, 3979267, 3979297, 3979399, 3979426, 3979514, 3979589, 3979604,
3979623, 3979654, 3979688, 3979747, 3979791, 3979847, 3979854, 3980091,
3980096, 3980148, 3980177, 3980212, 3980375, 3980780, 3980823, 3980843,
3980931, 3980984, 3981022, 3981052, 3981080, 3981145, 3981168, 3981298,
3981317, 3981378, 3981398, 3981484, 3981632, 3981666, 3981762, 3981781,
3981850, 3981938, 3982060, 3982081, 3982098, 3982116, 3982142, 3982172,
3982230, 3982247, 3982273, 3982278, 3982307, 3982347, 3982355, 3982383,
3982398, 3982403, 3982428, 3982433, 3982436, 3982466, 3982526, 3982529,
3982592, 3982619, 3982624, 3982652, 3982689, 3982706, 3982735, 3982765,
3982865, 3983107, 3983153, 3983243, 3983300, 3983325, 3983329, 3983387,
3983461, 3983575, 3983638, 3983667, 3983699, 3983726, 3983730, 3983878,
3983908, 3983939, 3983975, 3983995, 3984063, 3984092, 3984142, 3984187,
3984248, 3984274, 3984318, 3984425, 3984445, 3984486, 3984508, 3984576,
3984608, 3984635, 3984657, 3984672, 3984719, 3984739, 3984768, 3984774,
3984806, 3984840, 3984869, 3984900, 3984934, 3984962, 3984966, 3984998,
3985032, 3985092, 3985106, 3985172, 3985175, 3985182, 3985214, 3985309,
3985346, 3985377, 3985436, 3985493, 3985540, 3985556, 3985574, 3985586,
3985625, 3985653, 3985656, 3985682, 3985723, 3985749, 3985773, 3985807,
3985840, 3985885, 3985919, 3986043, 3986139, 3986195, 3986255, 3986283,
3986317, 3986344, 3986360, 3986376, 3986414, 3986478, 3986526, 3986600,
3986701, 3986734, 3986770, 3986838, 3986841, 3986877, 3986893, 3987042,
3987275, 3987453, 3987508, 3987511, 3987557, 3987641, 3987669, 3987672,
3987677, 3987721, 3987849, 3987857, 3987903, 3987908, 3987920, 3988098,
3988120, 3988192, 3988254, 3988314, 3988332, 3988394, 3988459, 3988472,
3988489, 3988553, 3988673, 3988732, 3988893, 3988925, 3988958, 3989030,
3989042, 3989046, 3989073, 3989156, 3989189, 3989249, 3989273, 3989319,
3989343, 3989419, 3989510, 3989595, 3989632, 3989752, 3989901, 3990210,
3990213, 3990226, 3990299, 3990365, 3990402, 3990481, 3990618, 3990720,
3991026, 3991087, 3991229, 3991257, 3991291, 3991333, 3991426, 3991549,
3991576, 3991646, 3991673, 3991889, 3991921, 3991996, 3992108, 3992185,
3992288, 3992303, 3992386, 3992473, 3992531, 3992651, 3992662, 3992737,
3992876, 3993186, 3993596, 3993610, 3993696, 3993850, 3993906, 3993935,
3993941, 3994035, 3994061, 3994121, 3994152, 3994287, 3994357, 3994386,
3994425, 3994487, 3994543, 3994560, 3994624, 3994645, 3994667, 3994719,
3994768, 3994786, 3994905, 3994950, 3994980, 3995067, 3995099, 3995163,
3995238, 3995289, 3995318, 3995344, 3995369, 3995539, 3995565, 3995571,
3995636, 3995655, 3995827, 3995975, 3995995, 3996170, 3996182, 3996285,
3996403, 3996613, 3996634, 3996786, 3996904, 3997003, 3997156, 3997321,
3997408, 3997447, 3997579, 3997807, 3997895, 3997977, 3998022, 3998034,
3998049, 3998239, 3998268, 3998369, 3998513, 3998604, 3998694, 3998790,
3998803, 3998929, 3998959, 3998993, 3999012, 3999083, 3999092, 3999116,
3999130, 3999144, 3999150, 3999210, 3999242, 3999272, 3999719, 3999811,
3999905, 4000278, 4000501, 4000565, 4000583, 4000623, 4000800, 4000872,
4000883, 4000912, 4000917, 4000980, 4000983, 4001115, 4001147, 4001233,
4001285, 4001304, 4001340, 4001365, 4001527, 4001563, 4001612, 4001620,
4001650, 4001827, 4002105, 4002196, 4002284, 4002319, 4002445, 4002505,
4002682, 4002746, 4002893, 4003322, 4003375, 4003387, 4003395, 4003412,
4003517, 4003535, 4003547, 4003567, 4003583, 4003617, 4003657, 4003720,
4003745, 4003855, 4003980, 4003999, 4004012, 4004031, 4004042, 4004048,
4004077, 4004109, 4004141, 4004183, 4004198, 4004217, 4004232, 4004266,
4004297, 4004329, 4004358, 4004387, 4004419, 4004448, 4004480, 4004565,
4004614, 4004635, 4004801, 4004807, 4004926, 4005012, 4005056, 4005100,
4005229, 4005374, 4005488, 4005510, 4005527, 4005556, 4005643, 4005677,
4005713, 4005739, 4005776, 4005785, 4005790, 4005815, 4005822, 4005831,
4005838, 4005850, 4005856, 4005881, 4005887, 4005926, 4006004, 4006090,
4006168, 4006198, 4006225, 4006369, 4006380, 4006399, 4006493, 4006526,
4006539, 4006557, 4006580, 4006585, 4006615, 4006636, 4006670, 4006686,
4006721, 4006805, 4006917, 4007079, 4007098, 4007151, 4007173, 4007191,
4007249, 4007270, 4007336, 4007388, 4007421, 4007453, 4007486, 4007516,
4007545, 4007574, 4007607, 4007651, 4007697, 4007725, 4007728, 4007758,
4007861, 4007889, 4007939, 4007968, 4008032, 4008063, 4008096, 4008155,
4008159, 4008185, 4008224, 4008243, 4008258, 4008287, 4008320, 4008347,
4008363, 4008395, 4008492, 4008537, 4008555, 4008593, 4008610, 4008623,
4008658, 4008721, 4008768, 4008783, 4008801, 4008851, 4008902, 4008971,
4008975, 4009067, 4009212, 4009257, 4009286, 4009313, 4009356, 4009365,
4009395, 4009420, 4009494, 4009499, 4009566, 4009633, 4009669, 4009687,
4009723, 4009770, 4009870, 4009930, 4009959, 4009989, 4010050, 4010078,
4010112, 4010213, 4010244, 4010276, 4010305, 4010340, 4010369, 4010435,
4010460, 4010490, 4010519, 4010535, 4010565, 4010589, 4010637, 4010661,
4010691, 4010723, 4010825, 4010856, 4010904, 4010941, 4010968, 4011064,
4011231, 4011289, 4011320, 4011350, 4011400, 4011432, 4011438, 4011555,
4011577, 4011605, 4011751, 4011757, 4011853, 4011868, 4011871, 4011933,
4012044, 4012078, 4012112, 4012124, 4012148, 4012175, 4012179, 4012245,
4012298, 4012366, 4012490, 4012513, 4012634, 4012721, 4012741, 4012777,
4012809, 4012874, 4012900, 4012904, 4012932, 4012968, 4013002, 4013015,
4013020, 4013036, 4013067, 4013080, 4013112, 4013137, 4013147, 4013177,
4013241, 4013556, 4013591, 4013651, 4013655, 4013706, 4013896, 4013924,
4013927, 4013959, 4014010, 4014026, 4014048, 4014069, 4014101, 4014172,
4014248, 4014280, 4014312, 4014894, 4015025, 4015156, 4015580, 4015610,
4015676, 4015845, 4015873, 4016138, 4016142, 4016180, 4016319, 4016356,
4016404, 4016615, 4016683, 4016707, 4016874, 4017325, 4017456, 4017508,
4017890, 4018038, 4018325, 4018456, 4018555, 4018590, 4018649, 4018670,
4018685, 4018742, 4018841, 4018965, 4019376, 4019593, 4019616, 4019804,
4019836, 4020015, 4020251, 4020343, 4020371, 4020438, 4020535, 4020541,
4020692, 4020763, 4020829, 4020866, 4020930, 4020998, 4021032, 4021097,
4021130, 4021221, 4021252, 4021280, 4021382, 4021447, 4021497, 4021518,
4021554, 4021586, 4021622, 4021906, 4021980, 4022010, 4022041, 4022074,
4022110, 4022242, 4022302, 4022341, 4022378, 4022438, 4022469, 4022534,
4022563, 4022596, 4022681, 4022698, 4022731, 4022775, 4022823, 4022855,
4022902, 4022916, 4022949, 4022998, 4023014, 4023024, 4023058, 4023103,
4023159, 4023181, 4023212, 4023270, 4023302, 4023426, 4023490, 4023561,
4023587, 4023595, 4023625, 4023692, 4023726, 4023789, 4023861, 4023894,
4023935, 4023966, 4023972, 4023990, 4024005, 4024029, 4024075, 4024104,
4024136, 4024259, 4024428, 4024481, 4024494, 4024546, 4024599, 4024639,
4024704, 4024849, 4024867, 4024935, 4024963, 4025019, 4025025, 4025056,
4025189, 4025218, 4025223, 4025306, 4025353, 4025459, 4025561, 4025676,
4025696, 4025741, 4025755, 4025791, 4025808, 4025824, 4025852, 4025876,
4025955, 4026125, 4026142, 4026150, 4026185, 4026206, 4026215, 4026224,
4026237, 4026244, 4026291, 4026324, 4026355, 4026417, 4026437, 4026487,
4026624, 4026657, 4026665, 4026769, 4026880, 4026912, 4026942, 4027261,
4027301, 4027360, 4027418, 4027484, 4027596, 4027625, 4027629, 4027668,
4027676, 4027707, 4027735, 4027743, 4027756, 4027771, 4027800, 4027807,
4027837, 4027867, 4027900, 4028053, 4028080, 4028154, 4028175, 4028242,
4028270, 4028313, 4028359, 4028447, 4028499, 4028554, 4028577, 4028616,
4028675, 4028741, 4028775, 4028806, 4028811, 4028906, 4028910, 4028942,
4029045, 4029088, 4029109, 4029128, 4029199, 4029236, 4029255, 4029282,
4029292, 4029352, 4029448, 4029454, 4029484, 4029518, 4029552, 4029684,
4029716, 4029771, 4029868, 4029895, 4029947, 4029981, 4030013, 4030017,
4030051, 4030072, 4030126, 4030163, 4030242, 4030307, 4030379, 4030391,
4030466, 4030578, 4030710, 4030916, 4030960, 4030975, 4031041, 4031078,
4031106, 4031141, 4031233, 4031271, 4031330, 4031350, 4031364, 4031398,
4031534, 4031571, 4031649, 4031685, 4031706, 4031723, 4031795, 4031823,
4031944, 4031980, 4032057, 4032085, 4032112, 4032119, 4032148, 4032202,
4032283, 4032478, 4032692, 4032740, 4033003, 4033067, 4033266, 4033427,
4033595, 4033655, 4033721, 4033896, 4033976, 4034059, 4034120, 4034135,
4034250, 4034312, 4034368, 4034405, 4034409, 4034434, 4034437, 4034474,
4034503, 4034536, 4034571, 4034603, 4034640, 4034710, 4034735, 4034757,
4034785, 4034880, 4034916, 4034932, 4034952, 4034981, 4035014, 4035169,
4035227, 4035256, 4035329, 4035406, 4035415, 4035510, 4035515, 4035550,
4035578, 4035583, 4035643, 4035661, 4035736, 4035753, 4035756, 4035815,
4035833, 4035848, 4035884, 4035941, 4036052, 4036095, 4036099, 4036121,
4036127, 4036157, 4036191, 4036218, 4036237, 4036275, 4036316, 4036445,
4036475, 4036481, 4036511, 4036534, 4036666, 4036689, 4036827, 4036906,
4036923, 4036940, 4036992, 4037039, 4037054, 4037058, 4037093, 4037146,
4037167, 4037207, 4037300, 4037303, 4037364, 4037367, 4037393, 4037424,
4037427, 4037444, 4037454, 4037469, 4037493, 4037507, 4037591, 4037617,
4037639, 4037657, 4037662, 4037693, 4037696, 4037800, 4037859, 4037995,
4038105, 4038181, 4038196, 4038243, 4038260, 4038297, 4038345, 4038359,
4038433, 4038447, 4038471, 4038503, 4038519, 4038549, 4038560, 4038590,
4038602, 4038628, 4038639, 4038666, 4038690, 4038717, 4038728, 4038754,
4038766, 4038791, 4038802, 4038964, 4038982, 4038985, 4039053, 4039086,
4039107, 4039146, 4039182, 4039206, 4039255, 4039378, 4039409, 4039503,
4039526, 4039547, 4039553, 4039666, 4039708, 4039723, 4039757, 4039769,
4039785, 4039862, 4040030, 4040057, 4040064, 4040217, 4040237, 4040293,
4040324, 4040360, 4040454, 4040516, 4040544, 4040581, 4040597, 4040641,
4040733, 4040877, 4040894, 4040936, 4040998, 4041033, 4041049, 4041068,
4041085, 4041089, 4041156, 4041159, 4041179, 4041195, 4041261, 4041293,
4041362, 4041380, 4041406, 4041426, 4041467, 4041472, 4041580, 4041667,
4041683, 4041833, 4041900, 4042076, 4042109, 4042227, 4042260, 4042437,
4042630, 4042753, 4042784, 4042788, 4042805, 4042811, 4042833, 4042864,
4042867, 4043039, 4043069, 4043103, 4043177, 4043212, 4043232, 4043245,
4043341, 4043392, 4043457, 4043477, 4043571, 4043811, 4043815, 4043876,
4044067, 4044071, 4044147, 4044155, 4044170, 4044180, 4044208, 4044292,
4044313, 4044426, 4044430, 4044492, 4044529, 4044627, 4044705, 4044785,
4044825, 4044890, 4044917, 4044923, 4044943, 4044947, 4044979, 4045052,
4045174, 4045244, 4045348, 4045366, 4045399, 4045433, 4045463, 4045508,
4045576, 4045626, 4045691, 4045739, 4045750, 4045776, 4045808, 4045844,
4045886, 4045935, 4045992, 4046042, 4046139, 4046201, 4046237, 4046299,
4046323, 4046343, 4046388, 4046409, 4046532, 4046551, 4046571, 4046626,
4046649, 4046675, 4046694, 4046711, 4046719, 4046742, 4046833, 4046907,
4046921, 4046940, 4046976, 4047039, 4047076, 4047272, 4047524, 4047796,
4047812, 4047890, 4047910, 4047971, 4048007, 4048150, 4048176, 4048196,
4048230, 4048265, 4048308, 4048376, 4048436, 4048455, 4048477, 4048549,
4048558, 4048678, 4048706, 4048744, 4048820, 4049003, 4049044, 4049159,
4049189, 4049320, 4049347, 4049411, 4049527, 4049564, 4049582, 4049674,
4049678, 4049699, 4049722, 4049747, 4049796, 4049962, 4050039, 4050070,
4050088, 4050140, 4050340, 4050377, 4050425, 4050573, 4050670, 4050684,
4050817, 4050861, 4050865, 4050940, 4050948, 4050963, 4051002, 4051040,
4051047, 4051335, 4051368, 4051393, 4051470, 4051542, 4051620, 4051654,
4051677, 4051771, 4051835, 4052113, 4052176, 4052211, 4052329, 4052393,
4052461, 4052473, 4052499, 4052526, 4052531, 4052558, 4052683, 4052703,
4052743, 4052746, 4052822, 4052919, 4053018, 4053036, 4053131, 4053170,
4053342, 4053408, 4053438, 4053531, 4053552, 4053636, 4053666, 4053684,
4053705, 4053760, 4053786, 4053805, 4053852, 4053890, 4053921, 4053941,
4053948, 4053979, 4054047, 4054055, 4054082, 4054088, 4054130, 4054139,
4054168, 4054199, 4054216, 4054225, 4054281, 4054335, 4054353, 4054384,
4054483, 4054514, 4054538, 4054558, 4054579, 4054631, 4054634, 4054643,
4054675, 4054690, 4054708, 4054738, 4054755, 4054785, 4054806, 4054853,
4054878, 4054921, 4054962, 4054979, 4055005, 4055099, 4055104, 4055125,
4055139, 4055148, 4055163, 4055167, 4055179, 4055184, 4055199, 4055204,
4055233, 4055266, 4055305, 4055364, 4055451, 4055470, 4055510, 4055646,
4055687, 4055705, 4055750, 4055798, 4055851, 4055857, 4055872, 4055878,
4055930, 4055982, 4055986, 4056011, 4056015, 4056025, 4056032, 4056046,
4056050, 4056060, 4056073, 4056077, 4056092, 4056103, 4056108, 4056112,
4056147, 4056155, 4056174, 4056195, 4056212, 4056227, 4056230, 4056286,
4056331, 4056345, 4056354, 4056393, 4056468, 4056507, 4056541, 4056548,
4056553, 4056626, 4056633, 4056650, 4056714, 4056721, 4056740, 4056761,
4056768, 4056789, 4056818, 4056841, 4056944, 4056961, 4056968, 4057010,
4057065, 4057074, 4057207, 4057227, 4057309, 4057316, 4057319, 4057393,
4057400, 4057428, 4057446, 4057450, 4057454, 4057469, 4057491, 4057510,
4057534, 4057568, 4057605, 4057637, 4057659, 4057682, 4057702, 4057723,
4057745, 4057764, 4057795, 4057825, 4057858, 4057884, 4057928, 4057975,
4057985, 4058001, 4058007, 4058075, 4058098, 4058185, 4058211, 4058264,
4058271, 4058289, 4058325, 4058335, 4058349, 4058391, 4058395, 4058446,
4058464, 4058480, 4058544, 4058588, 4058690, 4058712, 4058719, 4058764,
4058791, 4058815, 4058835, 4058851, 4058863, 4058880, 4058886, 4058899,
4058938, 4058944, 4058974, 4059010, 4059015, 4059036, 4059140, 4059215,
4059285, 4059331, 4059380, 4059406, 4059442, 4059446, 4059467, 4059537,
4059556, 4059559, 4059596, 4059787, 4059792, 4059814, 4059840, 4059859,
4059909, 4059914, 4060019, 4060039, 4060061, 4060069, 4060085, 4060147,
4060154, 4060206, 4060247, 4060329, 4060337, 4060363, 4060401, 4060426,
4060461, 4060512, 4060529, 4060533, 4060598, 4060606, 4060672, 4060676,
4060713, 4060733, 4060738, 4060759, 4060779, 4060802, 4060841, 4060860,
4060884, 4060905, 4060920, 4060942, 4060969, 4061073, 4061090, 4061125,
4061152, 4061172, 4061175, 4061189, 4061193, 4061244, 4061257, 4061280,
4061338, 4061344, 4061391, 4061438, 4061441, 4061482, 4061486, 4061490,
4061516, 4061519, 4061537, 4061605, 4061611, 4061719, 4061746, 4061780,
4061836, 4061859, 4061893, 4061913, 4061967, 4061992, 4062012, 4062018,
4062071, 4062101, 4062123, 4062208, 4062221, 4062226, 4062321, 4062335,
4062347, 4062355, 4062392, 4062445, 4062465, 4062469, 4062541, 4062544,
4062564, 4062602, 4062644, 4062648, 4062668, 4062704, 4062709, 4062768,
4062799, 4062841, 4062863, 4062903, 4062924, 4062984, 4063017, 4063058,
4063064, 4063121, 4063200, 4063220, 4063237, 4063256, 4063293, 4063334,
4063360, 4063381, 4063402, 4063408, 4063448, 4063486, 4063644, 4063685,
4063704, 4063708, 4063712, 4063742, 4063761, 4063764, 4063850, 4064087,
4064123, 4064139, 4064184, 4064263, 4064282, 4064527, 4064538, 4064582,
4064608, 4064658, 4064665, 4064683, 4064719, 4064762, 4064784, 4064809,
4064846, 4064877, 4064898, 4064901, 4064905, 4064921, 4064935, 4064960,
4064986, 4065122, 4065191, 4065195, 4065210, 4065214, 4065218, 4065232,
4065236, 4065258, 4065277, 4065314, 4065341, 4065413, 4065416, 4065463,
4065488, 4065497, 4065632, 4065651, 4065673, 4065819, 4066070, 4066141,
4066170, 4066253, 4066274, 4066304, 4066346, 4066370, 4066388, 4066411,
4066466, 4066496, 4066528, 4066559, 4066592, 4066649, 4066685, 4066711,
4066790, 4066876, 4066897, 4066914, 4066948, 4066955, 4066974, 4066994,
4067011, 4067019, 4067039, 4067070, 4067087, 4067114, 4067117, 4067140,
4067193, 4067198, 4067248, 4067286, 4067341, 4067366, 4067399, 4067530,
4067573, 4067598, 4067812, 4067866, 4067954, 4068040, 4068140, 4068159,
4068162, 4068165, 4068197, 4068213, 4068276, 4068311, 4068351, 4068375,
4068411, 4068428, 4068435, 4068512, 4068545, 4068565, 4068574, 4068634,
4068687, 4068739, 4068766, 4068781, 4068809, 4068832, 4068869, 4068901,
4069091, 4069164, 4069233, 4069469, 4069496, 4069511, 4069548, 4069552,
4069636, 4069763, 4069784, 4069811, 4069830, 4069902, 4070044, 4070070,
4070088, 4070121, 4070160, 4070178, 4070195, 4070264, 4070300, 4070319,
4070440, 4070547, 4070573, 4070592, 4070633, 4070666, 4070712, 4070750,
4070810, 4070817, 4070842, 4070871, 4070900, 4071003, 4071030, 4071062,
4071091, 4071129, 4071165, 4071191, 4071234, 4071237, 4071279, 4071287,
4071306, 4071360, 4071363, 4071388, 4071467, 4071473, 4071496, 4071533,
4071554, 4071576, 4071607, 4071626, 4071645, 4071650, 4071669, 4071703,
4071743, 4071760, 4071776, 4071795, 4071801, 4071834, 4071870, 4071884,
4071907, 4071940, 4071989, 4072072, 4072090, 4072197, 4072278, 4072294,
4072433, 4072496, 4072528, 4072577, 4072595, 4072600, 4072618, 4072640,
4072644, 4072669, 4072697, 4072711, 4072720, 4072739, 4072771, 4072779,
4072796, 4072818, 4072873, 4072881, 4072931, 4072936, 4072981, 4072990,
4073017, 4073058, 4073065, 4073069, 4073110, 4073116, 4073131, 4073165,
4073183, 4073246, 4073334, 4073516, 4073587, 4073593, 4073646, 4073701,
4073722, 4073755, 4073857, 4073973, 4073990, 4074032, 4074320, 4074325,
4074366, 4074385, 4074398, 4074435, 4074469, 4074528, 4074562, 4074664,
4074679, 4074683, 4074695, 4074701, 4074718, 4074725, 4074844, 4074855,
4074904, 4074952, 4074966, 4074993, 4075033, 4075102, 4075120, 4075140,
4075152, 4075204, 4075209, 4075225, 4075246, 4075302, 4075385, 4075390,
4075404, 4075571, 4075826, 4076069, 4076245, 4076253, 4076299, 4076368,
4076385, 4076400, 4076406, 4076552, 4076581, 4076588, 4076673, 4076712,
4076896, 4076955, 4077143, 4077147, 4077209, 4077259, 4077320, 4077326,
4077345, 4077366, 4077371, 4077416, 4077466, 4077475, 4077505, 4077532,
4077546, 4077609, 4077944, 4077976, 4078000, 4078081, 4078113, 4078134,
4078213, 4078282, 4078333, 4078522, 4078617, 4078763, 4078806, 4078948,
4078963, 4079097, 4079232, 4079262, 4079285, 4079384, 4079403, 4079405,
4079443, 4079521, 4079538, 4079610, 4079647, 4079650, 4079779, 4079843,
4079861, 4079877, 4079900, 4079907, 4079955, 4080004, 4080079, 4080137,
4080163, 4080182, 4080267, 4080288, 4080398, 4080477, 4080517, 4080541,
4080564, 4080642, 4080673, 4080701, 4080755, 4080767, 4080820, 4080896,
4080906, 4080921, 4080925, 4080928, 4080982, 4081046, 4081142, 4081159,
4081170, 4081202, 4081298, 4081312, 4081353, 4081435, 4081512, 4081519,
4081539, 4081589, 4081594, 4081611, 4081615, 4081645, 4081717, 4081821,
4081873, 4081878, 4081892, 4081913, 4081934, 4081963, 4081982, 4081993,
4082035, 4082071, 4082122, 4082137, 4082143, 4082146, 4082195, 4082199,
4082239, 4082260, 4082285, 4082307, 4082315, 4082364, 4082371, 4082442,
4082450, 4082532, 4082589, 4082628, 4082656, 4082714, 4082739, 4082789,
4082797, 4082816, 4082917, 4082938, 4082977, 4083000, 4083030, 4083067,
4083084, 4083107, 4083130, 4083245, 4083264, 4083296, 4083337, 4083380,
4083418, 4083440, 4083472, 4083527, 4083560, 4083568, 4083584, 4083612,
4083663, 4083717, 4083746, 4083796, 4083907, 4083911, 4083924, 4084102,
4084111, 4084130, 4084167, 4084254, 4084291, 4084426, 4084519, 4084565,
4084649, 4084658, 4084674, 4084705, 4084747, 4084764, 4084782, 4084839,
4084892, 4084930, 4084955, 4085016, 4085075, 4085140, 4085179, 4085202,
4085205, 4085280, 4085294, 4085340, 4085359, 4085404, 4085420, 4085430,
4085487, 4085492, 4085532, 4085551, 4085555, 4085571, 4085602, 4085622,
4085645, 4085741, 4085791, 4085865, 4085923, 4085956, 4085990, 4086032,
4086050, 4086084, 4086149, 4086183, 4086250, 4086272, 4086300, 4086386,
4086448, 4086514, 4086519, 4086581, 4086639, 4086684, 4086703, 4086735,
4086766, 4086783, 4086801, 4086817, 4086837, 4086891, 4086904, 4086910,
4086925, 4086966, 4087116, 4087168, 4087176, 4087196, 4087310, 4087316,
4087337, 4087339, 4087481, 4087567, 4087630, 4087933, 4088108, 4088130,
4088139, 4088173, 4088228, 4088250, 4088284, 4088306, 4088334, 4088387,
4088440, 4088446, 4088489, 4088511, 4088529, 4088538, 4088571, 4088606,
4088624, 4088703, 4088712, 4088733, 4088741, 4088764, 4088800, 4088821,
4088839, 4088859, 4088896, 4088923, 4088955, 4088958, 4088971, 4089015,
4089060, 4089080, 4089134, 4089154, 4089160, 4089174, 4089179, 4089218,
4089241, 4089257, 4089321, 4089338, 4089372, 4089400, 4089429, 4089474,
4089487, 4089491, 4089627, 4089644, 4089666, 4089669, 4089671, 4089740,
4089849, 4089854, 4089961, 4090030, 4090095, 4090114, 4090118, 4090171,
4090238, 4090257, 4090313, 4090323, 4090325, 4090371, 4090420, 4090472,
4090498, 4090520, 4090677, 4090693, 4090702, 4090721, 4090739, 4090766,
4090773, 4090845, 4090866, 4090942, 4091002, 4091007, 4091035, 4091086,
4091092, 4091126, 4091142, 4091204, 4091208, 4091232, 4091305, 4091455,
4091473, 4091480, 4091513, 4091725, 4091773, 4091776, 4091779, 4091810,
4091816, 4091838, 4091867, 4091871, 4091893, 4091973, 4091986, 4092006,
4092009, 4092068, 4092109, 4092280, 4092326, 4092329, 4092349, 4092387,
4092435, 4092456, 4092463, 4092485, 4092510, 4092514, 4092560, 4092650,
4092672, 4092685, 4092715, 4092720, 4092735, 4092750, 4092782, 4092800,
4092859, 4092881, 4092889, 4092902, 4092906, 4092943, 4092961, 4093082,
4093122, 4093153, 4093174, 4093176, 4093190, 4093228, 4093230, 4093244,
4093283, 4093304, 4093323, 4093367, 4093409, 4093425, 4093477, 4093483,
4093530, 4093599, 4093623, 4093773, 4093891, 4094090, 4094144, 4094173,
4094416, 4094437, 4094507, 4094534, 4094548, 4094572, 4094576, 4094590,
4094595, 4094613, 4094675, 4094696, 4094852, 4094947, 4095024, 4095054,
4095171, 4095174, 4095192, 4095200, 4095230, 4095304, 4095499, 4095526,
4095575, 4095582, 4095618, 4095637, 4095659, 4095676, 4095723, 4095728,
4095748, 4095753, 4095788, 4095877, 4095898, 4095942, 4095962, 4096100,
4096139, 4096233, 4096252, 4096257, 4096321, 4096405, 4096430, 4096528,
4096558, 4096562, 4096619, 4096635, 4096640, 4096655, 4096739, 4096767,
4096793, 4096827, 4096856, 4096873, 4096898, 4096911, 4096945, 4096989,
4097064, 4097084, 4097110, 4097213, 4097222, 4097250, 4097295, 4097350,
4097376, 4097431, 4097447, 4097463, 4097471, 4097489, 4097508, 4097524,
4097529, 4097534, 4097591, 4097631, 4097665, 4097669, 4097695, 4097699,
4097713, 4097716, 4097719, 4097744, 4097808, 4097854, 4097939, 4097954,
4097991, 4098020, 4098041, 4098074, 4098159, 4098189, 4098199, 4098271,
4098378, 4098437, 4098461, 4098484, 4098524, 4098544, 4098561, 4098566,
4098623, 4098648, 4098689, 4098728, 4098757, 4098777, 4098788, 4098854,
4098950, 4098988, 4099001, 4099004, 4099022, 4099030, 4099108, 4099132,
4099200, 4099252, 4099333, 4099347, 4099370, 4099395, 4099403, 4099434,
4099463, 4099535, 4099552, 4099578, 4099618, 4099686, 4099790, 4099833,
4099858, 4099896, 4099916, 4099942, 4100020, 4100049, 4100074, 4100120,
4100139, 4100162, 4100166, 4100222, 4100237, 4100241, 4100304, 4100331,
4100373, 4100392, 4100461, 4100488, 4100493, 4100623, 4100643, 4100666,
4100940, 4100988, 4101020, 4101039, 4101056, 4101086, 4101118, 4101153,
4101180, 4101242, 4101264, 4101286, 4101307, 4101331, 4101337, 4101368,
4101373, 4101399, 4101417, 4101469, 4101525, 4101544, 4101629, 4101676,
4101708, 4101725, 4101752, 4101773, 4101812, 4101832, 4101888, 4101892,
4101934, 4101970, 4101980, 4102001, 4102023, 4102061, 4102082, 4102142,
4102146, 4102162, 4102207, 4102306, 4102310, 4102418, 4102486, 4102584,
